slug,name_en,name_zh,category_en,category_zh,protein_g_100g,Met,Cys,Leu,BCAA,Arg,Gly,Trp,diaas,diaas_limit,fdc_match,source
potato,Potato,马铃薯（土豆）,Plant · vegetables/algae,植物 · 蔬菜/藻类,2.05,15.6,11.7,47.8,130.2,49.3,27.8,10.2,,NA,"Potatoes, flesh and skin, raw",USDA
pumpkin-seeds,Pumpkin seeds,南瓜籽,Plant · seeds,植物 · 种子,30.23,19.9,11.0,80.0,174.6,177.1,61.0,19.1,50,Lys,"Seeds, pumpkin and squash seed kernels, dried",USDA
quinoa,Quinoa,藜麦,Plant · grains,植物 · 谷物,14.12,21.9,14.4,59.5,137.3,77.3,49.2,11.8,75,Lys,"Quinoa, uncooked",USDA
sardines,Sardines,沙丁鱼,Animal · fish/seafood,动物 · 鱼/海鲜,24.62,29.6,10.7,81.3,178.9,59.8,48.0,11.2,104,,"Fish, sardine, Atlantic, canned in oil, drained solids with bone",USDA
scallops,Scallops,扇贝,Animal · fish/seafood,动物 · 鱼/海鲜,12.06,23.7,10.0,59.7,124.8,53.6,85.7,8.5,100,,"Mollusks, scallop, mixed species, raw",USDA
sea-bass,Sea bass,鲈鱼,Animal · fish/seafood,动物 · 鱼/海鲜,18.43,29.6,10.7,81.3,178.9,59.8,48.0,11.2,104,,"Fish, sea bass, mixed species, raw",USDA
sesame-seeds,Sesame seeds,芝麻,Plant · seeds,植物 · 种子,17.73,33.1,20.2,76.6,175.4,148.3,68.5,21.9,42,Lys,"Seeds, sesame seeds, whole, dried",USDA
shiitake-mushroom,Shiitake mushroom,香菇,Plant · vegetables/algae,植物 · 蔬菜/藻类,2.24,14.7,9.8,84.4,198.7,69.6,64.7,4.9,,NA,"Mushrooms, shiitake, raw",USDA
shrimp,Shrimp,虾,Animal · fish/seafood,动物 · 鱼/海鲜,20.42,27.3,11.9,82.3,175.8,79.9,52.2,9.1,100,,"Crustaceans, shrimp, mixed species, canned",USDA
soba-noodles,Soba noodles,荞麦面,Plant · grains,植物 · 谷物,14.38,14.2,18.6,65.2,152.9,62.5,65.5,14.2,68,Lys,"Noodles, japanese, soba, dry",USDA
soy-protein-isolate,Soy protein isolate,大豆分离蛋白,Plant · legumes,植物 · 豆类,88.32,12.8,11.8,76.8,171.4,75.5,40.8,12.6,90,SAA,Soy protein isolate,USDA
soybeans,Soybeans,黄豆（大豆）,Plant · legumes,植物 · 豆类,36.49,15.0,18.0,90.7,200.3,86.4,51.5,16.2,91,SAA,"Soybeans, mature seeds, raw",USDA
spinach,Spinach,菠菜,Plant · vegetables/algae,植物 · 蔬菜/藻类,2.86,18.5,12.2,78.0,185.7,56.6,46.9,13.6,,NA,"Spinach, raw",USDA
spirulina-dried,Spirulina (dried),螺旋藻（干）,Plant · vegetables/algae,植物 · 蔬菜/藻类,57.47,20.0,11.5,86.1,203.0,72.2,53.9,16.2,60,SAA,"Seaweed, spirulina, dried",USDA
sunflower-seeds,Sunflower seeds,葵花籽,Plant · seeds,植物 · 种子,20.78,23.8,21.7,79.8,197.9,115.6,70.3,16.7,45,Lys,"Seeds, sunflower seed kernels, dried",USDA
sweet-potato,Sweet potato,红薯,Plant · vegetables/algae,植物 · 蔬菜/藻类,1.57,18.5,14.0,58.6,148.4,35.0,40.1,19.7,,NA,"Sweet potato, raw, unprepared (Includes foods for USDA's Food Distribution Program)",USDA
tempeh,Tempeh,天贝,Plant · legumes,植物 · 豆类,20.29,8.6,9.5,70.5,159.2,61.7,37.2,9.6,91,SAA,Tempeh,USDA
tilapia,Tilapia,罗非鱼,Animal · fish/seafood,动物 · 鱼/海鲜,20.08,29.5,11.0,79.8,174.4,63.6,51.9,10.5,104,,"Fish, tilapia, raw",USDA
tofu,Tofu,豆腐,Plant · legumes,植物 · 豆类,17.27,12.2,3.3,80.6,180.2,79.3,42.4,13.6,56,SAA,"Tofu, raw, firm, prepared with calcium sulfate",USDA
tuna,Tuna,金枪鱼,Animal · fish/seafood,动物 · 鱼/海鲜,23.33,29.6,10.7,81.3,178.9,59.8,48.0,11.2,105,,"Fish, tuna, fresh, bluefin, raw",USDA
turkey-breast,Turkey breast,火鸡胸肉,Animal · poultry,动物 · 禽肉,23.66,26.2,9.4,69.3,130.0,56.6,42.7,10.7,108,,"Turkey, whole, breast, meat only, raw",USDA
turmeric-ground,Turmeric (ground),姜黄粉,Spice · seasoning,香料 · 调味,9.68,14.5,15.5,83.7,200.5,55.8,48.6,17.6,,NA,"Spices, turmeric, ground",USDA
walnuts,Walnuts,核桃,Plant · nuts,植物 · 坚果,15.23,15.5,13.7,76.8,167.2,149.6,53.6,11.2,42,Lys,"Nuts, walnuts, english",USDA
wheat-hard,Wheat (hard),硬质小麦,Plant · grains,植物 · 谷物,12.61,15.9,25.5,67.7,148.1,47.2,41.9,12.7,45,Lys,"Wheat, hard red winter",USDA
wheat-germ,Wheat germ,小麦胚芽,Plant · grains,植物 · 谷物,23.15,19.7,19.8,67.9,156.2,80.6,61.5,13.7,75,Lys,"Wheat germ, crude",USDA
whey-protein-isolate,Whey protein isolate,分离乳清蛋白,Animal · whey/dairy,动物 · 乳清/乳制品,11.73,18.8,18.0,95.1,194.0,27.9,18.0,20.5,109,,"Whey, acid, dried",USDA
white-mushroom,White mushroom,白蘑菇,Plant · vegetables/algae,植物 · 蔬菜/藻类,3.09,10.0,3.9,38.8,138.5,25.2,29.8,11.3,,NA,"Mushrooms, white, raw",USDA
white-rice,White rice,白米,Plant · grains,植物 · 谷物,7.13,23.6,20.5,82.6,186.8,83.3,45.6,11.6,60,Lys,"Rice, white, long-grain, regular, raw, enriched",USDA
whole-egg,Whole egg,全蛋,Animal · eggs,动物 · 蛋类,12.56,30.3,21.7,86.5,208.2,65.3,34.4,13.3,113,,"Egg, whole, raw, fresh",USDA
whole-milk,Whole milk,全脂牛奶,Animal · whey/dairy,动物 · 乳清/乳制品,3.15,26.3,6.0,94.9,212.0,28.6,19.7,12.7,114,,"Milk, whole, 3.25% milkfat, with added vitamin D",USDA
yam,Yam,山药,Plant · vegetables/algae,植物 · 蔬菜/藻类,1.53,13.7,12.4,62.7,137.2,83.0,34.6,7.8,,NA,"Yam, raw",USDA
nori-laver,Nori (laver),紫菜,Plant · vegetables/algae,植物 · 蔬菜/藻类,5.81,25.0,17.2,86.2,200.0,49.1,62.5,7.4,,,"Seaweed, laver, raw",USDA
wakame,Wakame seaweed,裙带菜,Plant · vegetables/algae,植物 · 蔬菜/藻类,3.03,20.8,9.2,84.8,182.5,30.4,37.0,11.6,,,"Seaweed, wakame, raw",USDA
kelp-kombu,Kelp (kombu),海带,Plant · vegetables/algae,植物 · 蔬菜/藻类,1.68,14.9,58.3,49.4,137.5,38.7,59.5,28.6,,,"Seaweed, kelp, raw",USDA
adzuki-beans,Adzuki beans,红豆,Plant · legumes,植物 · 豆类,7.52,10.5,9.3,84.0,175.4,64.6,38.0,9.6,,,"Beans, adzuki, mature seeds, cooked, boiled, without salt",USDA
mung-bean-sprouts,Mung bean sprouts,绿豆芽,Plant · vegetables/algae,植物 · 蔬菜/藻类,3.04,11.2,5.6,57.6,143.8,64.8,20.7,12.2,,,"Mung beans, mature seeds, sprouted, raw",USDA
soy-milk,Soy milk,豆浆,Plant · legumes,植物 · 豆类,3.27,8.3,,56.9,127.6,57.2,31.5,11.6,,,"Soymilk, original and vanilla, unfortified",USDA
bok-choy,Bok choy (pak choi),青江菜,Plant · vegetables/algae,植物 · 蔬菜/藻类,1.5,6.0,11.3,58.7,159.4,56.0,28.7,10.0,,,"Cabbage, chinese (pak-choi), raw",USDA
eel,Eel (unagi),鳗鱼,Animal · fish/seafood,动物 · 鱼/海鲜,18.44,29.6,10.7,81.3,178.9,59.9,48.0,11.2,,,"Fish, eel, mixed species, raw",USDA
squid-calamari,Squid (calamari),鱿鱼,Animal · fish/seafood,动物 · 鱼/海鲜,16.7,25.7,11.4,59.6,138.4,68.7,41.3,7.8,,,"Squid or calamari, raw",FSANZ
snapper,Snapper,澳洲鲷,Animal · fish/seafood,动物 · 鱼/海鲜,20.3,30.0,11.2,77.3,189.7,62.3,53.3,10.4,,,"Snapper, fillet, raw",FSANZ
bream,Bream,黑鲷,Animal · fish/seafood,动物 · 鱼/海鲜,19.6,29.5,10.9,64.2,167.8,61.0,44.7,11.0,,,"Bream, fillet, raw",FSANZ
flathead,Flathead,鲬鱼,Animal · fish/seafood,动物 · 鱼/海鲜,21.1,30.3,11.8,63.1,168.4,61.8,41.7,11.0,,,"Flathead, fillet, raw",FSANZ
king-george-whiting,King George whiting,乔治王鱚,Animal · fish/seafood,动物 · 鱼/海鲜,19.8,29.7,11.2,62.4,167.1,61.0,43.9,11.5,,,"Whiting, King George, fillet, raw",FSANZ
shark,Shark,鲨鱼,Animal · fish/seafood,动物 · 鱼/海鲜,24.6,21.8,9.0,60.6,151.1,46.3,39.4,9.9,,,"Shark, fillet, without skin, raw",FSANZ
goat,Goat (lean),山羊肉,Animal · red meat,动物 · 红肉,22.0,25.2,,76.4,164.7,69.6,50.9,8.8,,,"Goat, meat, all cuts, lean, raw",FSANZ
rabbit,Rabbit,兔肉,Animal · red meat,动物 · 红肉,23.2,28.0,11.9,75.8,182.0,60.2,46.4,12.2,,,"Rabbit, farmed, whole, raw",FSANZ
venison,Venison (lean),鹿肉,Animal · red meat,动物 · 红肉,23.5,27.2,12.8,80.1,184.3,67.3,56.1,12.8,,,"Venison, leg medallion, lean, raw",FSANZ
